tmID,spbo,match
Real Sociedad,Real Sociedad,0
Recreativo Huelva,Recreativo Huelva,0
Red Star,Red Star,0
Reggiana,Reggiana,0
Reggina,Reggina,0
Rennes,Rennes,0
Ried,Ried,0
Rio Ave,Rio Ave,0
River Plate,River Plate,0
Rizespor,Rizespor,0
Roasso Kumamoto,Roasso Kumamoto,0
Rochdale,Rochdale,0
Roda,Roda,0
Roma,Roma,0
Romania,Romania,0
Rosario,Rosario,0
Rosenborg,Rosenborg,0
Rosenborg B,Rosenborg B,0
Rosengard,Rosengard,0
Roskilde,Roskilde,0
Ross County,Ross County,0
Rostov,Rostov,0
Rotherham,Rotherham,0
Rouen,Rouen,0
Rubin Kazan,Rubin Kazan,0
Rubio Nu,Rubio Nu,0
Ruch Chorzow,Ruch Chorzow,0
Rupel Boom,Rupel Boom,0
Russia,Russia,0
Russia U21,Russia U21,0
Ruzomberok,Ruzomberok,0
RW Ahlen,RW Ahlen,0
RW Essen,RW Essen,0
Saarbrucken,Saarbrucken,0
Sabadell,Sabadell,0
Sagan Tosu,Sagan Tosu,0
Sageata Navodari,Sageata Navodari,0
Salamanca,Salamanca,0
Salernitana,Salernitana,0
Salisbury,Salisbury,0
Salzburg,Salzburg,0
Sampdoria,Sampdoria,0
Samsunspor,Samsunspor,0
San Jose,San Jose,0
San Jose Earthquakes,San Jose Earthquakes,0
San Lorenzo,San Lorenzo,0
San Marcos Arica,San Marcos Arica,0
Sandecja Nowy Sacz,Sandecja Nowy Sacz,0
Sandefjord,Sandefjord,0
Sandhausen,Sandhausen,0
Sangju Sangmu,Sangju Sangmu,0
Sanliurfaspor,Sanliurfaspor,0
Santa Clara,Santa Clara,0
Santiago Morning,Santiago Morning,0
Santiago Wanderers,Santiago Wanderers,0
Santos Laguna,Santos Laguna,0
Sao Paulo,Sao Paulo,0
Sarpsborg 08,Sarpsborg 08,0
Sassuolo,Sassuolo,0
Saudi Arabia,Saudi Arabia,0
Schaffhausen,Schaffhausen,0
Schalke 04,Schalke 04,0
Scotland,Scotland,0
Seattle Sounders,Seattle Sounders,0
Sedan,Sedan,0
Senegal,Senegal,0
Seraing United,Seraing United,0
Serbia,Serbia,0
Serbia U21,Serbia U21,0
Servette,Servette,0
Setubal,Setubal,0
Sevilla,Sevilla,0
Shakhtar Donetsk,Shakhtar Donetsk,0
Shamrock Rovers,Shamrock Rovers,0
Shandong Luneng,Shandong Luneng,0
Shanghai Shenhua,Shanghai Shenhua,0
Shanghai Shenxin,Shanghai Shenxin,0
Shelbourne,Shelbourne,0
Sheriff Tiraspol,Sheriff Tiraspol,0
Shijiazhuang Ever Bright,Shijiazhuang Ever Bright,0
Shonan Bellmare,Shonan Bellmare,0
Siauliai,Siauliai,0
Sierra Leone,Sierra Leone,0
Sigma Olomouc,Sigma Olomouc,0
Silkeborg,Silkeborg,0
Simurq Zaqatala,Simurq Zaqatala,0
Sion,Sion,0
Sioni Bolnisi,Sioni Bolnisi,0
Skoda Xanthi,Skoda Xanthi,0
Skonto Riga,Skonto Riga,0
Slask Wroclaw,Slask Wroclaw,0
Slaven Belupo,Slaven Belupo,0
Slavia Mozyr,Slavia Mozyr,0
Sliema Wanderers,Sliema Wanderers,0
Slovacko,Slovacko,0
Slovakia,Slovakia,0
Slovan Liberec,Slovan Liberec,0
Slovenia,Slovenia,0
Slovenia U21,Slovenia U21,0
Sochaux,Sochaux,0
Sogndal,Sogndal,0
Solihull,Solihull,0
SonderjyskE,SonderjyskE,0
Sonnenhof Grossaspach,Sonnenhof Grossaspach,0
South Africa,South Africa,0
Southampton,Southampton,0
Southport,Southport,0
Spain,Spain,0
Spain U21,Spain U21,0
Sparta Prague,Sparta Prague,0
Sparta Rotterdam,Sparta Rotterdam,0
Spartak Moscow,Spartak Moscow,0
Spartak Nalchik,Spartak Nalchik,0
Spartak Subotica,Spartak Subotica,0
Spartak Trnava,Spartak Trnava,0
Spartaks Jurmala,Spartaks Jurmala,0
Spezia,Spezia,0
Sport Boys Warnes,Sport Boys Warnes,0
Sportfreunde Lotte,Sportfreunde Lotte,0
Sporting Braga B,Sporting Braga B,0
Sporting Gijon,Sporting Gijon,0
Sporting Kansas City,Sporting Kansas City,0
Sporting Lisbon,Sporting Lisbon,0
Sporting Lisbon B,Sporting Lisbon B,0
Sportivo Luqueno,Sportivo Luqueno,0
St Gallen,St Gallen,0
St Johnstone,St Johnstone,0
St Mirren,St Mirren,0
St Pauli,St Pauli,0
Stabaek,Stabaek,0
Stabaek B,Stabaek B,0
Stade Nyonnais,Stade Nyonnais,0
Stalybridge,Stalybridge,0
Standard Liege,Standard Liege,0
Start,Start,0
Stenhousemuir,Stenhousemuir,0
Stevenage,Stevenage,0
Stirling Albion,Stirling Albion,0
Stjarnan,Stjarnan,0
Stockport,Stockport,0
Stord Sunnhordland,Stord Sunnhordland,0
Stranraer,Stranraer,0
Strommen,Strommen,0
Stromsgodset,Stromsgodset,0
Sturm Graz,Sturm Graz,0
Stuttgart,Stuttgart,0
Stuttgarter Kickers,Stuttgarter Kickers,0
Sunderland,Sunderland,0
Sunkar Qaskeleng,Sunkar Qaskeleng,0
Sutjeska Niksic,Sutjeska Niksic,0
Suwon Bluewings,Suwon Bluewings,0
Sweden,Sweden,0
Sweden U21,Sweden U21,0
Switzerland,Switzerland,0
Switzerland U21,Switzerland U21,0
Sydney FC,Sydney FC,0
Sylvia,Sylvia,0
Tallinna Kalev,Tallinna Kalev,0
Tamworth,Tamworth,0
Tarxien Rainbows,Tarxien Rainbows,0
Tavriya Simferopol,Tavriya Simferopol,0
Tecnico Universitario,Tecnico Universitario,0
Temperley,Temperley,0
Tenerife,Tenerife,0
Teplice,Teplice,0
Ternana,Ternana,0
Teuta Durres,Teuta Durres,0
Thor Akureyri,Thor Akureyri,0
Thun,Thun,0
Tianjin Teda,Tianjin Teda,0
Tigre,Tigre,0
Togo,Togo,0
Tokushima Vortis,Tokushima Vortis,0
Toluca,Toluca,0
Tonbridge Angels,Tonbridge Angels,0
Torino,Torino,0
Torpedo Kutaisi,Torpedo Kutaisi,0
Torpedo Moscow,Torpedo Moscow,0
Torpedo Zhodino,Torpedo Zhodino,0
Toulouse,Toulouse,0
Tours,Tours,0
Trabzonspor,Trabzonspor,0
Traeff,Traeff,0
Tranmere,Tranmere,0
Trelleborg,Trelleborg,0
Triestina,Triestina,0
Trofense,Trofense,0
Tromsdalen,Tromsdalen,0
Tromso,Tromso,0
Tromso B,Tromso B,0
Troyes,Troyes,0
Tubize,Tubize,0
Tunisia,Tunisia,0
Turkey,Turkey,0
UAE,UAE,0
UAE U23,UAE U23,0
Udinese,Udinese,0
Ujpest,Ujpest,0
Ukraine,Ukraine,0
Ukraine U21,Ukraine U21,0
Umea,Umea,0
Uniao Madeira,Uniao Madeira,0
Union Berlin,Union Berlin,0
Union Espanola,Union Espanola,0
Union La Calera,Union La Calera,0
Union San Felipe,Union San Felipe,0
Union Santa Fe,Union Santa Fe,0
Universidad Catolica,Universidad Catolica,0
Universidad Concepcion,Universidad Concepcion,0
Universidad de Chile,Universidad de Chile,0
Universitatea Cluj,Universitatea Cluj,0
Unterhaching,Unterhaching,0
Uruguay,Uruguay,0
Uruguay U23,Uruguay U23,0
USA,USA,0
Usti nad Labem,Usti nad Labem,0
Utrecht,Utrecht,0
Uzbekistan,Uzbekistan,0
Vaduz,Vaduz,0
Valencia,Valencia,0
Valenciennes,Valenciennes,0
Valerenga,Valerenga,0
Valerenga B,Valerenga B,0
Valladolid,Valladolid,0
Valsta Syrianska,Valsta Syrianska,0
Valur,Valur,0
Vannes,Vannes,0
Vard Haugesund,Vard Haugesund,0
Varese,Varese,0
Vasco da Gama,Vasco da Gama,0
Vegalta Sendai,Vegalta Sendai,0
Vejle,Vejle,0
Velez Sarsfield,Velez Sarsfield,0
Vendsyssel,Vendsyssel,0
Venezia,Venezia,0
Venezuela,Venezuela,0
Ventspils,Ventspils,0
Veracruz,Veracruz,0
Verbroedering Geel,Verbroedering Geel,0
Veria,Veria,0
Verona,Verona,0
Vestsjaelland,Vestsjaelland,0
Viborg,Viborg,0
Vicenza,Vicenza,0
Victoria Hamburg,Victoria Hamburg,0
Vidar,Vidar,0
Viikingit,Viikingit,0
Viitorul Constanta,Viitorul Constanta,0
Viking,Viking,0
Vikingur Olafsvik,Vikingur Olafsvik,0
Viktoria Koln,Viktoria Koln,0
Viktoria Zizkov,Viktoria Zizkov,0
Villarreal,Villarreal,0
Villarreal B,Villarreal B,0
Vindbjart,Vindbjart,0
Vissel Kobe,Vissel Kobe,0
Vitesse,Vitesse,0
Vitoria BA,Vitoria BA,0
Volendam,Volendam,0
Volga Nizhny Novgorod,Volga Nizhny Novgorod,0
Voluntari,Voluntari,0
Wacker Innsbruck,Wacker Innsbruck,0
Waldhof Mannheim,Waldhof Mannheim,0
Wales,Wales,0
Wales U21,Wales U21,0
Walsall,Walsall,0
Wanderers,Wanderers,0
Waterford United,Waterford United,0
Watford,Watford,0
Wehen,Wehen,0
Weiche Flensburg,Weiche Flensburg,0
Wellington Phoenix,Wellington Phoenix,0
Werder Bremen,Werder Bremen,0
West Ham,West Ham,0
Westerlo,Westerlo,0
Weston Super Mare,Weston Super Mare,0
Wexford Youths,Wexford Youths,0
White Star Bruxelles,White Star Bruxelles,0
Whitehawk,Whitehawk,0
Wiener Neustadt,Wiener Neustadt,0
Wigan,Wigan,0
Wigry Suwalki,Wigry Suwalki,0
Winterthur,Winterthur,0
Wisla Krakow,Wisla Krakow,0
Wisla Plock,Wisla Plock,0
Wohlen,Wohlen,0
Woking,Woking,0
Wolfsberger AC,Wolfsberger AC,0
Wolfsburg,Wolfsburg,0
Woluwe Zaventem,Woluwe Zaventem,0
Wolverhampton,Wolverhampton,0
Worcester,Worcester,0
Wrexham,Wrexham,0
Wurzburger Kickers,Wurzburger Kickers,0
Wycombe,Wycombe,0
Yongin City,Yongin City,0
YPA,YPA,0
Yverdon,Yverdon,0
Zadar,Zadar,0
Zaglebie Lubin,Zaglebie Lubin,0
Zalgiris Vilnius,Zalgiris Vilnius,0
Zambia,Zambia,0
Zenit St Petersburg,Zenit St Petersburg,0
Zestafoni,Zestafoni,0
Zimbru Chisinau,Zimbru Chisinau,0
Zlate Moravce,Zlate Moravce,0
Zulte Waregem,Zulte Waregem,0
Zurich,Zurich,0
Zwolle,Zwolle,0
12 de Octubre,12 De Octubre,1
Argentinos Juniors,Argentinos juniors,1
EsPa,ESPA,1
Goyang Hi,Goyang HI,1
Jippo,JIPPO,1
MyPa,Mypa,1
Newells Old Boys,Newells old boys,1
Nykopings BIS,Nykopings Bis,1
Varbergs Bois,Varbergs BoIS,1
Widzew Lodz,Widzew lodz,1
1FC Koln B,Koln II,2
Bayern Munich B,Bayern Munchen II,2
Benfica B,SL Benfica B,2
Braunschweig B,E. Braunschweig II,2
Cottbus B,Energie Cottbus II,2
Dortmund B,Borussia Dortmund II,2
Dusseldorf B,Fortuna Dusseldorf II,2
Guimaraes B,Vitoria Guimaraes B,2
Hamburger SV B,Hamburger II,2
Honka B,Pallohonka,2
Kaiserslautern B,Kaiserslautern II,2
Leverkusen B,Bayer Leverkusen II,2
Mainz 05 B,FSV Mainz 05 II,2
Maritimo B,CS Maritimo B,2
Monchengladbach B,Monchengladbach II,2
Real Madrid B,Real Madrid Castilla,2
Schalke 04 B,Schalke 04 II,2
SJK Seinajoki B,Kerho 07,2
St Pauli B,St Pauli II,2
Stromsgodset B,Stromsgodset II,2
Stuttgart B,VfB Stuttgart II,2
Werder Bremen B,Werder Bremen II,2
Wolfsburg B,VfL Wolfsburg II,2
Willem II,Willem II Tilburg,2
Arsenal Reserves,Arsenal Reserve,2
Blackpool Reserves,Blackpool Reserve,2
Chelsea Reserves,Chelsea Reserve,2
Liverpool Reserves,Liverpool Reserve,2
Man United Reserves,Manchester Utd Reserve,2
Newcastle Reserves,Newcastle Reserve,2
Sunderland Reserves,Sunderland Reserve,2
West Ham Reserves,West Ham Reserve,2
Wigan Reserves,Wigan Reserve,2
1860 Munchen,TSV 1860 Munchen,2
1FC Koln,Koln,2
AA Gent,Gent,2
AaB Aalborg,Aalborg,2
Aalen,Vfr Aalen,2
AB Copenhagen,AB Kobenhavn,2
ABC Natal,ABC Natal/RN,2
Academia Chisinau,Academia UTM,2
Academica,Academica Coimbra,2
Achilles 1929,Achilles,2
Adana Demirspor,Adanademirspor,2
Admira Wacker,Admira,2
AEK Larnaka,AEK Larnaca,2
AEL Lemesos,AEL Limassol,2
AGF Aarhus,Aarhus,2
AIK,Aabenraa BK,2
Airdrie United,AIK Solna,2
AJ Auxerre,Auxerre,2
Akhisar,Akhisar Belediyespor,2
Akropolis,Akropolis IF,2
Aktobe Lento,Aktobe,2
Alajuelense,LD Alajuelense,2
Alcoyano,CD Alcoyano,2
Alebrijes Oaxaca,Oaxaca,2
Alfreton,Alfreton Town,2
Almte Brown,Almirante Brown,2
America,Club America,2
America MG,America Mineiro,2
America Natal,America Natal/RN,2
Annan,Annan Athletic,2
Antwerp,Antwerpen,2
Anzhi Makhachkala,Anzhi,2
APOEL Nicosia,APOEL,2
Apollon Lemesos,Apollon Limassol,2
Apollon Smyrnis,Apollon Smirnis,2
Ararat Yerevan,Ararat,2
Aris Saloniki,Aris Salonika,2
Arles,AC Arles,2
Arsenal Sarandi,Arsenal de Sarandi,2
AS Trencin,Trencin,2
ASA Aripiraca,ASA/AL,2
ASA Targu Mures,Gaz Metan Targu Mures,2
Asane,Asane Fotball,2
ASK Olympiakos Volos,ASK Olympiakos Volou,2
Athletic Bilbao,Bilbao,2
Atletico CP,Atletico Clube Purtugal,2
Atletico Pro Piacenza,Pro Piacenza,2
Atromitos Athens,Atromitos,2
Atyrau,FK Atyrau,2
Autonoma,Universidad Autonoma,2
Avai Florianopolis,Avai/SC,2
AZAL PFC Baku,AZAL PFK Baku,2
Babelsberg,SV Babelsberg 03,2
Bahia,Bahia/BA,2
Banik Ostrava,Ostrava,2
Barcelona Guayaquil,Barcelona SC,2
Bayern Munich,Bayern Munchen,2
Beerschot,Germinal Beerschot,2
Beijing Gouan,Beijing Guoan,2
Belen Siglo,Belen Siglo XXI,2
Belgrano Cordoba,Belgrano,2
Belshina,Belshina Babruisk,2
Beroe Stara Zagora,Beroe,2
Betim,Ipatinga/MG,2
Betis,Real Betis,2
Biel Bienne,Biel-Bienne,2
Birmingham,Birmingham City,2
Blackburn,Blackburn Rovers,2
Boden,Bodens BK,2
Bodo Glimt,Bodo-Glimt,2
Bolivar La Paz,Bolivar,2
Bolton,Bolton Wanderers,2
Bolungarvik,BI/Bolungarvik,2
Bosnia Herzegovina,Bosnia,2
Boston,Boston United,2
Botafogo RJ,Botafogo,2
Boussu Borinage,Boussu,2
Brage,IK Brage,2
Bray Wanderers,Bray,2
Brechin,Brechin City,2
Brighton and Hove Albion,Brighton,2
Burton,Burton Albion,2
Busan I Park,Busan I'Park,2
CA Atlanta,Atlanta Christian,2
CA Huracan,Huracan Goya,2
Cabinteely,Cabinteely FC,2
Cambridge United,Cambridge Utd,2
Cardiff,Cardiff City,2
Carlisle,Carlisle United,2
Carmelita,AD Carmelita,2
Carpi 1909,Carpi,2
CD Everton,Everton VM,2
Ceara Fortaleza,Ceara/CE,2
Celta Vigo,Celta de Vigo,2
Ceske Budejovice,Budejovice,2
Changwon,Changwon City,2
Chapecoense,Chapecoense SC,2
Charlton,Carlton Town,2
Chelmsford,Chelmsford City,2
Chester,Chester City,2
Chiapas,Chiapas FC,2
Chonbuk Motors,Jeonbuk Hyundai Motors,2
Chornomorets Odesa,Chernomorets Odessa,2
Cloppenburg,BV Cloppenburg,2
Club Nacional,Nacional Asuncion,2
Club Olimpia,Club Olimpo,2
Clube Regatas Brasil Maceio,CRB/AL,2
Cobreloa,Cobreloa Calama,2
Concordia Chiajna,Concordia Chiajn,2
Congo DR,DR Congo,2
Corinthians SP,Brecon Corinthians,2
Corona Brasov,ASC Corona Brasov,2
Corporacion Tulua,Cortulua,2
Cottbus,Energie Cottbus,2
Crawley,Crawley Down,2
Crucero Norte,Crucero del Norte,2
Cruzeiro MG,Cruzeiro,2
CS Universitatea Craiova,Universitatea Craiova,2
Cukaricki Beograd,Cukaricki,2
CZ Jena,Carl Zeiss Jena,2
DAC 1904 Dunajska Streda,Dunajska Streda,2
Dacia,Dacia Chisinau,2
Daegu,Daegu FC,2
Dagenham and Redbridge,Dagenham & Red,2
Dalian Aerbin,Dalian Aerbin Yiteng,2
Dalkurd,Dalkurd FF,2
Darmstadt,Darmstadt 98,2
DC United,Washington DC United,2
Debrecen,Debreceni VSC,2
Defensa Justicia,Defensa y Justicia,2
Dender EH,FCV Dender,2
Deportivo Independiente Medellin,Independiente Medellin,2
Dinamo Auto,Dinamo-Auto,2
Diosgyor,Diosgyor VTK,2
Djurgarden,Djurgardens,2
Dnipro Dnipropetrovsk,Dnipro,2
Dover,Dover Athletic,2
Doxa Dramas,Doxa Drama,2
Dukla Banska Bystrica,Bystrica,2
Dundee FC,Dundee,2
Dungannon Swifts,Dungannon,2
Dusseldorf,Fortuna Dusseldorf,2
Eastbourne Borough,Eastbourne,2
Ebbsfleet,Ebbsfleet Utd,2
Ehime,Ehime FC,2
Eichede,SV Eichede,2
Eintracht Frankfurt,Frankfurt,2
El Ittihad El Iskandary,El Ittehad El Sakandary,2
El Tanque,El Tanque Sisley,2
Emelec Guayaquil,CS Emelec,2
Enskede,Enskede IK,2
Erciyesspor Kayseri,Kayseri Erciyesspor,2
Erfurt,Rot-Weiss Erfurt,2
Ergotelis,Ergotelis Creta,2
Ermis Aradippou,Ermis,2
Eskiltuna,Eskilstuna City,2
Estudiantes Caseros,Estudiantes BsAs,2
Estudiantes La Plata,Estudiantes,2
Estudiantes Tecos,Tecos,2
Excelsior,SBV Excelsior,2
Excelsior Virton,Virton,2
Exeter,Exeter City,2
FAC,Floridsdorfer AC,2
Falkenberg,Falkenbergs FF,2
FC Brussels,Brussels,2
FC Copenhagen,Kobenhavn,2
FC Espoo,Espoo,2
FC Jurmala,Jurmala,2
FC Krasnodar,Krasnodar,2
FC Lustenau,Lustenau,2
FC Olimpia Balti,Zaria Balti,2
FC Pasching,Superfund Pasching,2
FC Tiraspol,Tiraspol,2
FC Trollhattan,Trollhattan,2
FC Ufa,Farsley AFC,2
FC Vaslui,FK Ufa,2
FC Vitebsk,Vitebsk,2
Ferencvaros,Ferencvarosi TC,2
Ferro,Ferro Carrll Oeste,2
FH Hafnarfjordur,Hafnarfjordur,2
FK Dainava,Dainava Alytus,2
FK Tonsberg,Tonsberg,2
Flamengo RJ,Flamengo,2
Fleetwood,Fleetwood Town,2
Flora Tallinn,Flora Tallin,2
Fluminense RJ,Fluminense,2
Forfar,Forfar Athletic,2
Fortaleza FC,Fortaleza,2
Forward,Forward Orebro Bk,2
Fram FC,Fram Reykjavik,2
Frej Taby,IK Frej Taby,2
Fyn Odense,FC Fyn,2
Gainsborough Trinity,Gainsborough,2
Galway FC,Galway United FC,2
Galway United (Old),Galway United FC,2
Gangneung,Gangneung City,2
Gangwon,Changwon City,2
Gazelec Ajaccio,GFCO Ajaccio,2
Genclerbirligi Ankara,Genclerbirligi,2
Giana Erminio,ASD Giana Erminio,2
Gilan Gabala,Gilan Qabala,2
Glenavon,Glenavon Lurgan,2
Gloucester,Gloucester City,2
Gornik Leczna,GKS Bogdanka Leczna,2
Goslarer,Goslarer SC,2
Gosport,Gosport Borough,2
Graafschap,De Graafschap,2
Greenock Morton,Morton,2
Gremio Barueri,Gremio Barueri/SP,2
Gremio Porto Alegre,Gremio,2
GrIFK,Grankulla IFK,2
Grodig,SV Grodig,2
Grotta Seltjarnarnes,Grotta,2
Guadalajara,CD Guadalajara,2
Guangzhou Evergrande,Guangzhou Hengda,2
Guangzhou R and F,Guangzhou Fuli,2
Guarani,Club Guarani,2
Guarani SP,Guarani/SP,2
Gyeongju Hydro and Nuclear Power,Gyeongju KHNP,2
Gyor,Gyori ETO,2
Hacken,BK Hacken,2
Halifax,Halifax Town,2
Halmstad,Halmstads,2
Ham Kam,Ham-Kam,2
Hamburger SV,Hamburger,2
Hangzhou Greentown,Hangzhou Lucheng,2
Hapoel Acco,Hapoel Acre,2
Hapoel Beer Sheva,Hapoel Beer-Sheva,2
Harbin Yiteng,Dalian Aerbin Yiteng,2
Haugesund,Haugesund Fk,2
Havelse,TSV Havelse,2
Hayes and Yeading,Hayes & Yeading,2
Heist,KSK Heist,2
Hercules,Hercules Alicante,2
Hereford,Hereford Utd,2
Hertha BSC,Hertha BSC Berlin,2
HJK Helsinki,JFC Helsinki,2
Hodd,Hodd Il,2
Homburg,FC Homburg,2
Honka,Honka Espoo,2
Hoogstraten,Hoogstraten VV,2
Horn,SV Horn,2
Hoverla,Hoverla Uzhhorod,2
Hrvatski Dragovoljac,Dragovoljac,2
Huddersfield,Huddersfield Town,2
Huddinge,Huddinge IF,2
Hull,Hull City,2
Huls,VfB Huls,2
Icasa,Icasa/CE,2
IFK Goteborg,Goteborg,2
IFK Mariehamn,Mariehamn,2
Ihoud Bnei Sakhnin,Bnei Sakhnin,2
Illertissen,FV Illertissen,2
Illichivets Mariupol,Illichivets,2
Independiente Campo Grande,Independiente FBC,2
Independiente Sangolqui,Independiente del Valle,2
Independiente Santa Fe,Club Santa Fe,2
Instituto,Instituto Cordoba,2
Inti Gas Ayacucho,Ayacucho FC,2
Inverness Caledonian Thistle,Inverness,2
Iraklis,Iraklis Salonika,2
Irtysh Pavlodar,Irtysh,2
Istanbul Basaksehir,Istanbul BB,2
Ivory Coast,Cote D Ivoire,2
Jablonec,Baumit Jablonec,2
Jaen,Real Jaen,2
Jagiellonia Bialystok,Jagiellonia,2
Jazz,Jazz Juniorit,2
JEF United Ichihara Chiba,JEF United Ichihara,2
Jerv,FK Jerv,2
Jihlava,Vysocina Jihlava,2
JJK,JJK Jyvaskyla,2
Jong PSV,Jong PSV Eindhoven,2
Junior,,2
Kalmar FF,Kalmar,2
Kanazawa,Zwiegen Kanazawa,2
Karabakh Agdam,Qarabagh,2
Karlsruhe,Karlsruher,2
Karlstad,Karlstad BK,2
Kasimpasa,Kasimpasa Istanbul,2
Katowice,GKS Katowice,2
Kecskemet,Kecskemeti TE,2
KFUM Kameratene Oslo,KFUM Oslo,2
Khazar Sumgayet,Standard Sumgayit,2
Koblenz,TuS Koblenz,2
Kolding,Kolding BK,2
Konyaspor Kulubu,Konyaspor,2
Koper,Nk Koper,2
Korea Republic,South Korea,2
KPV Kokkola,KPV,2
Kristianstads,Kristianstads FF,2
Kristiansund,Kristiansund BK,2
Krka Novo Mesto,NK Krka,2
Krylya Sovetov Samara,Krylya Sovetov,2
Kryvbas Kryvyi Rih,Kryvbas,2
KTP,KTP Kotka,2
Kuban Krasnodar,Kuban,2
Kukesi,KS Kukesi,2
KuPS Kuopio,KuPS,2
KV Turnhout,Turnhout,2
Kyoto Sanga,Kyoto Purple Sanga,2
Laci,KF Laci,2
LD Universitaria de Loja,Thespakusatsu Gunma,2
LD Universitaria de Quito,LDU Quito,2
Leeds,Leeds United,2
Legia Warsaw,Legia Warsawa,2
Leicester,Leicester City,2
Leiknir,Leiknir Faskr,2
Leon,Club Leon,2
Lierse SK,Lierse,2
Lincoln City,Lincoln,2
Lippstadt,SV Lippstadt,2
LKS Nieciecza,Nieciecza,2
Llagostera,UE Llagostera,2
Lowestoft,Lowestoft Town,2
LPS,LPS Helsinki,2
Luch Energia Vladivostok,Luch Energiya,2
Lugo,CD Lugo,2
Luton,Luton Town,2
Macedonia,FYR Macedonia,2
Mainz 05,FSV Mainz 05,2
Malmo FF,Malmo IFK,2
Man City,Manchester City,2
Man United,Manchester Utd,2
Manisaspor,Vestel Manisaspor,2
Maribor Pivovarna,NK Maribor,2
Mersin Idman Yurdu,Mersin Idmanyurdu,2
Metalist Kharkiv,Metalist,2
Metalurh Donetsk,Metalurg Donetsk,2
Metalurh Zaporizhya,Metalurh Zaporozhya,2
Metta Latvijas Universitate Riga,Metta/LU Riga,2
Milton Keynes,Milton Keynes Dons,2
Monaghan United,Monaghan,2
Monarcas Morelia,Morelia,2
Mons Bergen,Mons,2
Montreal Impact MLS,Montreal Impact,2
Motala,FK Metalac,2
Mouscron Peruwelz,Mouscron-Peruwelz,2
MTK,MTK Budapest,2
Munster,Preusen Munster,2
Mura 05,Mura,2
Myjava,TJ Spartak Myjava,2
Nacional Funchal,Nacional,2
Nagano Parceiro,Parceiro Nagano,2
Nautico Recife,Nautico,2
ND Gorica,NK Gorica,2
Neckarelz,SpVgg Neckarelz,2
Neftchi Baku,Neftchi,2
Nest Sotra Agotnes,Nest Sotra,2
Neuchatel Xamax (Old),Neuchatel Xamax,2
Neumunster,Vfr Neumunster,2
New York City,New York City FC,2
New York Red Bulls,Red Bull New York,2
Newcastle,Newcastle United,2
Nieuwkerken Sint Niklaas,Sint-Niklaas,2
Niki Volou,Niki Volos,2
NK Istra 1961 Pula,NK Istra 1961,2
NK Split,Rnk Split,2
North Ferriby,North Ferriby Utd,2
Northern Ireland U21,Northern Ireland U21,2
O Higgins,O'Higgins,2
OB Odense,Odense,2
Oberhausen,RW Oberhausen,2
Oddevold,IK Oddevold,2
Oeste,Oeste/SP,2
Offenbach,Kickers Offenbach,2
OFI Crete,OFI Creta,2
Okocimski KS Brzesko,Okocimski Brzesko,2
OKS Stomil,Olsztyn,2
Oldenburg,KWS Oudenburg,2
Oldham,Oldham Athletic,2
Oleksandria,Aleksandriya,2
Olimpik Donetsk,Olimpic Donetsk,2
Olimpo Bahia,Club Olimpo,2
Olmedo Riobamba,Olmedo,2
Oostende,KV Oostende,2
OPS,OPS-jp,2
Optik Rathenow,FSV Optik Rathenow,2
Ordabasy Shymkent,Ordabasy,2
Oriental,Clube Oriental,2
Orlando City MLS,Orlando City,2
Oskarshamn,Oskarshamns AIK,2
OSP Lechia Gdansk,Lechia Gdansk,2
Oster IF,Osters IF,2
Paks,Paksi,2
Panaitolikos,Panaitolikos Agrinio,2
Papa,Lombard Papa,2
Paris FC98,Paris FC,2
Paris SG,Paris Saint Germain,2
Patro Maas,Patro Eisden,2
Paysandu SC,Paysandu/PA,2
Pirmasens,FK Pirmasens,2
PK 35,PK-35,2
PK 37,PK-37,2
Platanias,AO Platanias,2
Plzen,Viktoria Plzen,2
Podbeskidzie Bielsko Biala,Podbeskidzie Bielsko-Bial,2
Poire sur Vie,Le Poire,2
Polonia Warsaw,Polonia Warszawa,2
Portland Timbers MLS,Portland Timbers,2
Portuguesa SP,Portuguesa,2
Pumas UNAM,Pumas,2
Puskas Academy,Puskas Akademia,2
Queens Park,Queen's Park,2
Qviding,Qviding FIF,2
Racing Avellaneda,Racing Club,2
Racing Genk,Genk,2
Rad Beograd,FK Rad Belgrade,2
Rangers,Glasgow Rangers,2
Rangers (old),Glasgow Rangers,2
Rangers Talca,Rangers de Talca,2
Rapid Bucharest,Dinamo Bucharest,2
RC Tournai,RFC Tournai,2
Real Vicenza,Real Vicenza VS,2
Real Zaragoza,Real Zaragoza Deportivo Aragon,2
Red Star Belgrade,Crvena Zvezda,2
Regensburg,Jahn Regensburg,2
Rehden,Schwarz-Weiss Rehden,2
Reims,Stade Reims,2
Rentistas,CA Rentistas,2
Revan Baki,Ravan Baku,2
Rijeka,NK Rijeka,2
River Plate Montevideo,CA River Plate,2
RKC Waalwijk,Jong RKC Waalwijk,2
Rodez Aveyron,Rodez,2
Roeselare,Club Roeselare,2
RoPS,Rovaniemi PS,2
Rudar Velenje,NK Rudar Velenje,2
SalPa,SalPa Salo,2
Sampaio Correa,Sampaio Correa/MA,2
San Luis Potosi,Atletico San Luis,2
San Marino FC,San Marino,2
San Martin San Juan,San Martin SJ,2
Sandnes Ulf,Sandnes,2
Sandvikens,Sandvikens IF,2
